User_Id,Place_Id,Ratings
48,130,1
48,94,3
48,294,2
48,339,5
48,34,1
48,355,3
48,307,4
48,487,4
48,403,3
48,423,5
48,164,4
48,29,1
48,509,2
48,19,3
48,136,2
48,155,5
48,193,5
48,166,2
48,123,1
48,45,5
48,70,3
48,160,3
48,214,5
48,501,1
48,17,5
48,487,2
48,54,2
48,196,1
48,422,3
48,385,3
48,340,3
48,331,4
48,190,3
48,511,1
48,273,1
48,97,4
48,367,4
48,195,3
48,504,4
48,84,1
48,385,5
48,150,2
49,366,3
49,328,5
49,161,5
49,5,2
49,441,4
49,258,3
49,484,4
49,162,1
49,481,4
49,12,3
49,110,5
49,311,4
49,328,4
49,406,3
49,186,4
49,173,5
49,192,3
49,67,5
49,117,2
49,407,5
49,484,2
49,362,1
49,288,3
49,205,3
49,33,5
49,378,5
49,144,1
49,270,2
49,65,2
49,105,3
49,69,1
49,500,2
49,155,4
49,64,1
49,318,2
49,472,2
49,2,5
49,111,3
49,143,3
49,92,4
49,376,1
49,60,3
49,379,3
49,271,5
49,8,2
49,124,5
49,134,2
49,245,2
50,475,5
50,148,5
50,184,3
50,398,4
50,86,4
50,502,2
50,183,5
50,140,5
50,429,3
50,424,5
50,277,1
50,164,4
50,240,5
50,278,3
50,96,1
50,7,3
50,91,2
50,321,5
50,335,3
50,367,2
50,260,1
50,279,2
50,187,4
50,489,4
50,375,1
50,510,1
50,454,1
50,377,1
50,492,2
50,340,5
50,16,5
50,308,4
50,500,4
50,432,1
50,434,3
50,430,2
50,259,1
50,472,2
50,75,3
50,401,3
50,58,4
50,465,1
50,413,3
50,255,4
51,291,5
51,333,3
51,405,4
51,213,4
51,315,3
51,297,1
51,342,4
51,365,4
51,78,2
51,377,5
51,383,5
51,376,1
51,487,1
51,398,3
51,4,2
51,283,5
51,480,4
51,393,3
51,345,3
51,486,5
51,67,4
51,147,2
51,5,2
51,465,4
51,148,2
51,96,5
51,455,3
51,80,2
51,412,2
51,63,2
51,319,4
51,297,2
51,34,1
51,113,1
51,228,3
51,485,1
51,296,3
51,176,3
51,321,2
51,324,1
51,260,5
51,338,3
51,431,2
51,102,2
51,410,3
51,400,5
51,401,4
51,313,3
51,110,2
51,307,4
51,364,2
51,210,2
51,446,3
51,415,4
52,432,1
52,169,1
52,467,1
52,49,2
52,49,5
52,185,4
52,360,2
52,17,4
52,507,1
52,369,2
52,181,2
52,2,1
52,439,2
52,74,2
52,1,2
52,275,5
52,494,3
52,41,2
52,208,3
52,503,2
52,203,1
52,177,3
52,106,5
52,449,3
52,105,5
52,489,5
52,210,1
52,334,3
52,268,2
52,273,1
52,171,2
52,438,1
52,47,3
52,156,3
52,496,3
52,323,3
52,203,5
52,51,3
52,204,2
52,113,1
52,452,2
52,81,1
52,431,4
52,287,5
52,10,1
52,437,5
52,254,5
52,491,1
52,476,5
52,82,5
52,400,3
52,457,5
53,218,4
53,431,3
53,3,5
53,46,3
53,45,2
53,100,2
53,353,2
53,219,4
53,55,3
53,483,3
53,336,2
53,399,5
53,303,3
53,25,3
53,236,5
53,364,1
53,409,4
53,448,3
53,288,4
53,223,4
53,205,3
53,501,2
53,116,4
53,163,2
53,129,5
53,290,1
53,25,1
53,147,5
53,449,1
53,371,2
53,175,4
53,188,1
53,505,1
53,108,1
53,436,1
53,244,3
53,281,3
53,253,3
53,153,3
53,101,5
53,270,5
53,82,1
53,211,3
54,79,5
54,9,3
54,310,3
54,282,5
54,515,3
54,75,2
54,19,1
54,360,5
54,368,5
54,432,1
54,509,4
54,492,1
54,267,2
54,316,1
54,277,5
54,72,1
54,56,5
54,390,3
54,337,1
54,490,4
54,108,1
54,14,4
54,323,2
54,380,2
54,307,1
54,273,1
54,312,3
54,198,5
54,291,5
54,142,3
54,62,2
54,460,2
54,230,3
54,492,5
54,41,4
54,113,2
54,473,2
54,305,2
54,416,4
54,233,4
54,508,2
54,511,4
54,405,5
54,93,4
54,4,4
54,138,2
54,455,1
54,161,1
54,343,4
54,89,5
54,295,3
54,448,1
54,498,5
54,294,5
54,428,3
55,154,2
55,255,3
55,344,1
55,12,5
55,380,5
55,107,3
55,351,1
55,294,4
55,426,2
55,168,2
55,120,3
55,478,4
55,515,1
55,454,1
55,481,3
55,442,3
55,277,5
55,478,4
55,296,4
55,223,3
55,146,4
55,246,1
55,29,4
55,224,3
55,236,3
55,155,1
55,425,5
55,289,2
55,472,3
55,106,3
55,219,5
55,6,4
55,232,4
55,458,2
55,97,4
55,303,4
55,135,2
55,435,3
55,436,2
55,510,3
55,473,3
55,180,2
55,489,3
55,273,5
55,245,3
55,423,3
55,433,5
55,146,2
55,232,5
55,495,1
55,439,1
55,61,4
55,72,3
55,457,2
55,351,5
55,236,1
55,292,4
56,58,4
56,401,2
56,374,2
56,180,1
56,116,1
56,445,4
56,401,3
56,3,2
56,478,2
56,19,1
56,98,1
56,392,4
56,141,4
56,358,4
56,359,2
56,420,5
56,59,5
56,217,1
56,324,3
56,189,4
56,441,5
56,343,4
56,225,3
56,319,1
56,299,2
56,258,3
56,76,2
56,252,4
56,486,3
56,374,3
56,278,4
56,446,5
56,503,4
56,197,2
56,100,4
56,77,4
56,32,4
56,451,1
56,44,5
56,158,3
56,242,5
56,360,2
56,245,5
56,504,5
56,260,4
56,406,2
56,411,5
56,128,4
56,386,3
56,434,5
56,71,3
56,512,1
56,89,2
56,168,3
56,114,3
56,462,3
56,114,3
56,417,4
57,96,4
57,367,3
57,12,3
57,306,3
57,152,1
57,507,4
57,250,3
57,496,3
57,461,2
57,28,3
57,225,5
57,489,4
57,204,1
57,169,5
57,73,3
57,183,4
57,506,2
57,331,4
57,454,2
57,97,5
57,435,1
57,419,2
57,291,4
57,309,3
57,273,1
57,361,1
57,319,4
57,358,1
57,107,1
57,304,2
57,328,5
57,22,2
57,390,3
57,65,2
57,357,4
57,21,4
57,10,5
57,19,3
57,264,5
57,277,3
57,313,2
57,422,3
57,223,4
57,335,4
57,41,3
57,150,3
58,223,2
58,472,4
58,493,3
58,252,3
58,154,1
58,70,1
58,470,5
58,48,5
58,365,2
58,160,1
58,21,1
58,369,1
58,102,3
58,446,3
58,357,3
58,154,3
58,398,4
58,144,5
58,51,4
58,322,1
58,274,5
58,152,5
58,365,5
58,449,1
58,71,5
58,338,1
58,285,1
58,511,3
58,157,3
58,220,1
58,421,3
58,121,1
58,345,4
58,354,5
58,124,1
58,277,1
58,209,3
58,131,2
58,460,5
58,71,4
58,8,3
58,399,2
58,198,3
58,481,3
58,192,4
58,365,1
58,435,5
58,74,1
58,17,4
58,157,3
58,495,2
58,3,5
58,323,4
58,226,2
58,361,5
58,496,2
58,504,3
58,280,5
58,455,5
59,128,3
59,252,1
59,175,3
59,456,4
59,122,4
59,468,3
59,258,5
59,421,3
59,304,1
59,448,4
59,157,5
59,384,4
59,424,1
59,42,1
59,373,2
59,28,5
59,423,5
59,249,4
59,396,1
59,125,5
59,179,5
59,491,4
59,401,4
59,311,5
59,478,1
59,32,1
59,391,5
59,256,5
59,487,5
59,37,5
59,396,3
59,277,4
59,181,4
59,265,2
59,151,1
59,135,3
59,388,5
59,424,5
59,94,3
59,107,1
59,497,4
59,411,1
59,67,5
59,92,2
59,509,3
59,495,1
59,332,5
59,511,3
59,439,1
60,468,1
60,345,3
60,49,2
60,196,1
60,188,1
60,49,4
60,223,3
60,283,2
60,96,1
60,404,5
60,130,2
60,109,1
60,486,3
60,442,3
60,69,3
60,14,5
60,334,2
60,96,3
60,311,3
60,319,1
60,488,2
60,126,3
60,393,3
60,279,2
60,428,2
60,408,1
60,453,4
60,239,4
60,254,2
60,288,2
60,490,3
60,507,1
60,392,2
60,15,1
60,49,3
60,298,1
60,190,4
60,316,2
60,218,5
60,37,1
60,406,3
60,104,4
60,399,5
60,182,2
60,115,2
60,340,3
60,444,1
60,125,2
61,180,4
61,57,3
61,194,5
61,195,1
61,37,5
61,270,4
61,164,3
61,92,1
61,223,5
61,510,2
61,165,3
61,216,3
61,176,4
61,365,3
61,350,1
61,8,5
61,259,5
61,176,2
61,3,4
61,208,1
61,459,1
61,504,4
61,189,1
61,375,2
61,348,2
61,350,4
61,196,4
61,111,5
61,138,5
61,381,5
61,17,5
61,487,1
61,277,3
61,6,4
61,92,5
61,97,5
61,301,4
61,88,5
61,108,5
61,71,1
61,45,4
61,370,1
61,243,4
61,129,3
61,503,5
61,477,4
61,201,5
61,36,4
61,89,1
62,457,4
62,444,2
62,275,2
62,430,5
62,437,5
62,292,3
62,12,2
62,84,1
62,4,3
62,333,3
62,220,3
62,185,5
62,82,5
62,415,2
62,487,1
62,369,2
62,70,2
62,196,3
62,478,3
62,446,4
62,30,2
62,402,2
62,244,3
62,397,2
62,41,3
62,203,1
62,286,2
62,501,5
62,510,4
62,356,5
62,276,3
62,342,4
62,245,4
62,357,3
62,388,4
62,227,5
62,279,4
62,166,5
62,151,4
62,335,2
62,438,5
62,200,5
62,233,1
62,218,5
62,227,2
62,306,1
62,171,3
62,84,1
62,239,4
62,465,5
62,416,4
62,47,3
62,481,2
62,250,5
62,254,1
63,256,4
63,302,1
63,206,4
63,112,3
63,221,3
63,358,5
63,384,3
63,317,1
63,398,1
63,91,4
63,301,4
63,173,1
63,456,5
63,271,4
63,141,2
63,78,1
63,136,3
63,441,4
63,37,4
63,186,2
63,387,3
63,223,2
63,235,3
63,327,5
63,130,4
63,70,4
63,326,4
63,297,3
63,385,4
63,307,4
63,171,3
63,101,2
63,457,1
63,143,5
63,317,3
63,407,3
63,513,1
63,173,4
63,258,3
63,428,5
63,237,3
63,364,1
63,272,2
63,293,3
63,155,5
63,303,1
63,279,1
63,195,1
63,270,5
63,394,2
63,398,4
63,49,5
63,184,2
63,438,5
63,456,4
63,444,4
63,178,3
63,214,2
63,57,1
63,48,4
63,481,2
63,185,5
63,107,3
64,205,5
64,201,3
64,248,5
64,497,5
64,85,5
64,50,4
64,231,1
64,270,2
64,253,5
64,278,5
64,178,2
64,232,4
64,354,1
64,356,5
64,232,1
64,246,4
64,246,2
64,463,1
64,37,2
64,419,1
64,95,2
64,444,3
64,388,1
64,5,5
64,361,1
64,367,3
64,378,5
64,195,4
64,66,3
64,200,2
64,481,4
64,23,4
64,275,5
64,134,5
64,482,2
64,304,1
64,377,5
64,285,2
64,427,2
64,341,2
64,93,4
64,115,2
64,305,3
64,119,2
64,293,5
64,212,2
64,245,2
65,239,5
65,412,1
65,436,2
65,202,3
65,378,1
65,190,1
65,187,5
65,176,4
65,140,2
65,370,3
65,320,2
65,505,2
65,500,1
65,210,1
65,162,4
65,208,5
65,362,2
65,253,2
65,398,5
65,292,1
65,475,4
65,246,1
65,417,1
65,148,5
65,401,1
65,259,5
65,126,2
65,229,1
65,396,2
65,209,3
65,157,4
65,186,2
65,353,4
65,215,4
65,137,1
65,332,2
65,179,2
65,298,4
65,512,2
65,514,4
65,90,1
65,432,3
65,511,1
65,62,4
65,88,5
65,136,4
65,325,3
65,430,5
65,119,4
65,427,2
65,13,5
65,381,4
65,129,4
65,24,3
66,402,4
66,387,1
66,3,3
66,349,3
66,33,5
66,352,3
66,392,3
66,184,3
66,186,1
66,362,3
66,237,5
66,410,3
66,238,5
66,396,1
66,243,1
66,318,3
66,378,4
66,17,3
66,479,2
66,41,4
66,39,4
66,223,4
66,150,4
66,117,2
66,218,2
66,91,3
66,389,5
66,182,4
66,156,5
66,337,3
66,190,1
66,486,5
66,468,2
66,48,3
66,358,2
66,353,5
66,412,3
66,336,3
66,423,3
66,130,1
66,467,3
66,497,4
66,390,2
66,486,4
66,200,2
66,138,5
66,166,3
66,69,1
66,75,4
66,435,2
66,430,5
66,382,5
66,282,2
67,243,5
67,171,4
67,463,1
67,413,1
67,495,3
67,185,5
67,416,2
67,289,4
67,51,4
67,113,5
67,78,2
67,99,2
67,73,1
67,20,3
67,330,2
67,146,3
67,83,1
67,101,1
67,256,4
67,306,5
67,270,3
67,100,2
67,303,2
67,271,3
67,265,3
67,248,3
67,201,5
67,201,3
67,103,5
67,334,2
67,378,2
67,24,5
67,399,1
67,153,4
67,328,5
67,189,4
67,243,1
67,29,3
67,132,1
67,338,5
67,500,2
67,502,1
67,405,4
67,269,2
67,311,1
67,251,1
67,511,5
67,349,5
67,515,1
67,203,5
67,260,4
67,439,1
67,26,3
67,61,2
67,17,2
67,515,5
68,258,1
68,357,3
68,281,2
68,95,3
68,230,1
68,395,4
68,259,5
68,386,1
68,403,4
68,45,2
68,364,5
68,198,3
68,362,1
68,189,2
68,157,5
68,230,4
68,312,3
68,200,4
68,394,1
68,404,1
68,6,2
68,94,3
68,13,3
68,262,3
68,44,5
68,421,1
68,86,2
68,392,5
68,328,4
68,286,3
68,86,1
68,84,1
68,352,5
68,429,5
68,154,4
68,155,4
68,100,2
68,61,4
68,364,2
68,92,2
68,162,4
68,336,4
68,91,5
68,379,3
68,284,1
68,336,1
68,508,2
68,417,1
68,477,5
69,41,5
69,285,5
69,462,1
69,467,1
69,418,2
69,205,4
69,415,3
69,50,5
69,372,4
69,188,3
69,145,4
69,461,2
69,261,1
69,34,4
69,468,1
69,284,2
69,462,2
69,238,2
69,60,3
69,257,4
69,20,3
69,192,1
69,223,2
69,494,4
69,71,3
69,64,2
69,41,1
69,83,1
69,318,2
69,246,2
69,260,4
69,309,1
69,60,2
69,488,4
69,4,2
69,169,4
69,145,4
69,457,1
69,245,3
69,368,2
70,361,3
70,405,2
70,13,1
70,309,3
70,458,1
70,415,4
70,353,4
70,213,4
70,96,2
70,461,5
70,148,1
70,95,3
70,468,3
70,261,5
70,203,1
70,327,1
70,316,1
70,263,2
70,213,5
70,135,5
70,345,1
70,457,3
70,380,2
70,309,5
70,279,2
70,129,4
70,214,5
70,398,2
70,311,5
70,17,2
70,312,3
70,115,4
70,125,1
70,432,4
70,19,2
70,290,4
70,473,5
70,256,5
70,498,1
70,134,1
70,494,1
70,510,3
70,248,3
70,287,3
70,293,4
70,115,1
70,21,2
70,465,3
70,87,2
70,137,4
70,257,5
70,514,3
71,57,2
71,474,2
71,166,3
71,348,2
71,202,1
71,310,5
71,417,4
71,320,5
71,196,1
71,175,2
71,375,1
71,289,5
71,460,1
71,396,4
71,108,5
71,313,1
71,514,3
71,347,4
71,39,2
71,477,3
71,188,4
71,359,1
71,215,4
71,436,5
71,102,5
71,290,5
71,393,2
71,145,1
71,131,5
71,156,3
71,471,4
71,391,5
71,139,2
71,192,5
71,339,2
71,391,5
71,305,1
71,233,4
71,351,1
71,432,5
71,312,5
71,95,2
71,419,4
71,237,3
71,179,4
71,340,3
71,425,3
71,5,5
71,114,2
71,212,4
71,272,4
71,431,1
71,429,4
71,321,1
71,496,1
71,468,1
71,272,2
71,394,4
72,272,1
72,354,1
72,56,2
72,397,5
72,473,2
72,383,5
72,140,4
72,495,5
72,304,1
72,66,1
72,449,1
72,69,5
72,22,3
72,383,5
72,40,4
72,199,4
72,461,2
72,458,2
72,234,5
72,288,2
72,256,2
72,230,2
72,164,4
72,279,5
72,70,2
72,16,2
72,310,5
72,324,1
72,242,3
72,209,1
72,207,1
72,368,1
72,295,5
72,388,1
72,309,2
72,308,5
72,131,2
72,426,2
72,352,2
72,181,5
72,501,3
72,438,5
72,465,5
72,187,1
72,433,4
72,97,1
72,491,3
72,430,2
72,100,2
72,168,5
72,226,5
72,172,4
72,110,2
72,178,1
72,463,2
73,407,1
73,406,5
73,82,5
73,19,3
73,91,4
73,114,2
73,3,3
73,393,3
73,352,1
73,470,5
73,443,5
73,445,3
73,73,5
73,413,1
73,80,2
73,458,1
73,33,1
73,37,5
73,387,3
73,141,3
73,298,3
73,478,1
73,391,4
73,141,3
73,14,3
73,340,4
73,507,5
73,181,5
73,8,5
73,39,4
73,189,2
73,400,5
73,12,4
73,220,4
73,339,3
73,256,2
73,504,5
73,299,2
73,482,3
73,480,5
73,491,5
73,67,5
73,211,1
73,377,3
73,316,1
73,415,3
73,102,1
73,167,3
74,364,1
74,26,2
74,99,2
74,56,3
74,334,5
74,122,1
74,246,4
74,15,4
74,514,5
74,280,2
74,281,5
74,253,1
74,171,1
74,48,4
74,287,2
74,486,5
74,357,4
74,390,5
74,151,3
74,36,4
74,101,5
74,429,2
74,427,2
74,511,1
74,233,1
74,344,5
74,364,4
74,32,1
74,81,3
74,326,1
74,480,4
74,330,1
74,315,3
74,117,2
74,89,1
74,298,1
74,404,1
74,12,5
74,485,5
74,321,3
74,109,2
74,60,4
74,303,1
74,364,5
74,3,5
74,475,3
74,175,4
74,354,1
74,156,5
74,300,3
75,142,5
75,154,3
75,485,5
75,393,2
75,340,5
75,292,1
75,166,5
75,145,5
75,277,3
75,409,3
75,85,2
75,397,1
75,5,4
75,280,4
75,74,2
75,510,3
75,159,2
75,322,3
75,11,4
75,16,4
75,216,2
75,105,3
75,311,1
75,55,5
75,23,4
75,446,2
75,399,5
75,22,5
75,391,4
75,256,3
75,8,1
75,368,5
75,317,2
75,502,5
75,332,3
75,424,5
75,427,4
75,499,3
75,174,2
75,5,3
75,265,5
75,113,5
75,444,3
75,464,1
75,276,3
75,57,3
75,100,4
75,310,3
75,483,1
75,465,1
76,148,5
76,6,2
76,144,4
76,285,5
76,433,5
76,95,1
76,383,2
76,155,2
76,77,3
76,96,3
76,61,2
76,204,3
76,120,5
76,13,4
76,64,3
76,496,1
76,428,1
76,509,3
76,304,1
76,184,3
76,448,4
76,34,1
76,376,1
76,77,2
76,244,2
76,455,1
76,245,4
76,465,3
76,36,1
76,250,5
76,300,3
76,424,5
76,467,5
76,214,2
76,119,4
76,77,1
76,326,5
76,484,1
76,475,1
76,330,1
76,246,2
76,407,2
76,122,2
76,60,4
76,320,3
76,174,2
76,508,1
76,513,1
76,334,2
76,46,3
76,132,5
76,78,2
76,174,4
76,220,1
76,230,2
76,16,2
76,230,2
77,367,2
77,227,2
77,34,3
77,66,1
77,512,2
77,253,1
77,66,4
77,401,5
77,172,4
77,469,2
77,341,3
77,396,5
77,35,5
77,382,4
77,41,5
77,487,2
77,11,5
77,81,2
77,63,4
77,494,1
77,284,4
77,91,4
77,345,3
77,19,4
77,456,1
77,125,4
77,262,3
77,316,2
77,180,3
77,306,4
77,458,5
77,438,5
77,239,1
77,280,5
77,42,1
77,86,5
77,368,3
77,322,3
77,339,4
77,433,2
77,65,5
78,47,1
78,393,2
78,208,4
78,60,3
78,168,5
78,439,5
78,151,2
78,123,5
78,418,3
78,96,4
78,341,2
78,511,5
78,266,1
78,216,3
78,97,2
78,46,1
78,92,5
78,359,4
78,432,3
78,227,5
78,52,4
78,482,4
78,398,2
78,446,1
78,164,1
78,452,4
78,162,2
78,165,1
78,383,2
78,61,3
78,407,1
78,406,3
78,153,2
78,467,1
78,44,3
78,424,1
78,356,2
78,3,5
78,278,4
78,383,3
78,404,5
78,45,5
78,57,5
79,362,5
79,123,2
79,331,5
79,308,1
79,505,1
79,361,2
79,309,2
79,198,2
79,505,5
79,460,1
79,96,4
79,10,2
79,135,3
79,333,1
79,494,4
79,373,1
79,179,5
79,45,2
79,266,4
79,307,3
79,182,3
79,484,1
79,140,4
79,361,4
79,219,5
79,270,4
79,34,5
79,374,1
79,105,5
79,14,5
79,459,5
79,143,4
79,318,2
79,225,4
79,329,4
79,305,1
79,357,1
79,507,3
79,181,3
79,147,5
79,291,5
79,471,2
79,184,3
80,144,1
80,502,5
80,172,3
80,425,5
80,336,5
80,211,2
80,351,2
80,298,4
80,506,5
80,439,1
80,155,4
80,502,3
80,6,3
80,345,3
80,123,1
80,133,5
80,317,4
80,122,1
80,275,1
80,98,3
80,438,5
80,292,1
80,109,2
80,465,3
80,153,5
80,110,5
80,296,2
80,212,4
80,328,4
80,62,1
80,328,3
80,495,2
80,345,5
80,219,5
80,50,1
80,139,1
80,251,2
80,462,5
80,233,5
80,54,1
80,35,3
80,402,2
80,276,2
80,374,2
80,423,3
80,3,4
80,3,3
81,406,1
81,171,1
81,48,4
81,465,2
81,155,5
81,21,5
81,133,1
81,263,2
81,291,5
81,223,1
81,282,2
81,419,4
81,35,2
81,119,1
81,179,1
81,287,4
81,228,2
81,154,4
81,166,1
81,332,4
81,205,2
81,86,2
81,297,3
81,413,2
81,348,1
81,272,4
81,9,4
81,452,2
81,409,1
81,299,3
81,483,1
81,92,4
81,37,1
81,89,3
81,21,4
81,65,2
81,97,5
81,132,5
81,227,4
81,99,4
81,160,1
82,168,4
82,415,4
82,156,1
82,109,3
82,334,2
82,187,2
82,345,2
82,302,4
82,356,1
82,78,5
82,1,2
82,47,3
82,178,5
82,188,5
82,285,1
82,509,1
82,126,3
82,418,5
82,474,1
82,46,1
82,34,1
82,400,4
82,484,5
82,14,4
82,177,3
82,291,1
82,233,4
82,371,2
82,265,2
82,306,2
82,245,3
82,483,5
82,80,5
82,38,3
82,218,2
82,354,3
82,336,2
82,460,5
82,75,1
82,26,2
82,338,1
82,308,3
82,41,2
82,368,1
82,474,2
83,253,1
83,164,2
83,300,4
83,138,5
83,285,5
83,265,4
83,4,3
83,247,4
83,480,2
83,503,1
83,383,2
83,55,1
83,471,1
83,46,3
83,171,5
83,1,2
83,192,3
83,16,2
83,234,3
83,279,3
83,85,3
83,441,4
83,471,5
83,146,3
83,193,2
83,387,3
83,90,5
83,61,1
83,382,5
83,206,1
83,45,5
83,205,2
83,388,4
83,475,2
83,297,2
83,136,1
83,310,3
83,426,5
83,381,3
83,307,3
83,289,1
83,438,1
83,196,1
83,302,2
83,338,4
83,42,4
83,148,2
83,194,4
83,180,4
83,149,3
83,96,5
83,121,4
83,319,5
83,237,1
84,249,5
84,206,1
84,62,1
84,442,2
84,425,3
84,78,4
84,430,3
84,442,4
84,369,5
84,280,5
84,29,3
84,328,1
84,144,2
84,110,4
84,179,5
84,367,2
84,336,3
84,137,5
84,60,4
84,449,5
84,287,3
84,238,4
84,131,4
84,470,2
84,213,3
84,466,2
84,441,4
84,335,1
84,360,3
84,38,2
84,259,3
84,395,2
84,5,4
84,297,5
84,197,4
84,371,5
84,403,3
84,116,2
84,334,4
84,277,2
84,401,4
84,207,4
84,423,2
84,323,2
84,402,1
84,351,4
84,5,4
84,346,3
84,238,4
84,183,3
84,400,4
84,350,2
85,464,3
85,55,1
85,301,3
85,183,1
85,109,3
85,54,1
85,4,3
85,457,1
85,251,3
85,294,1
85,283,1
85,414,3
85,10,5
85,22,5
85,485,5
85,346,2
85,261,2
85,68,3
85,106,2
85,491,5
85,240,2
85,172,5
85,328,5
85,312,2
85,429,1
85,285,3
85,235,3
85,509,4
85,170,4
85,366,1
85,286,3
85,266,3
85,159,5
85,340,5
85,126,4
85,194,1
85,346,3
85,249,5
85,434,1
85,382,2
85,483,5
85,106,4
85,162,3
85,468,1
85,505,3
85,442,5
85,458,1
85,291,2
85,410,5
85,233,4
85,47,5
85,259,2
85,14,1
85,63,1
86,47,5
86,141,3
86,96,3
86,350,1
86,248,2
86,14,1
86,217,2
86,27,3
86,213,4
86,16,1
86,84,3
86,31,5
86,141,3
86,106,2
86,402,2
86,201,1
86,469,2
86,280,4
86,136,2
86,78,4
86,396,4
86,347,1
86,232,5
86,500,5
86,286,5
86,16,3
86,278,3
86,335,2
86,408,2
86,366,3
86,410,4
86,397,5
86,140,5
86,346,4
86,456,2
86,132,4
86,26,2
86,399,2
86,499,1
86,285,3
86,9,1
86,366,4
86,239,5
86,329,4
86,31,5
86,202,5
86,110,5
86,383,2
86,267,1
86,378,4
86,329,4
86,127,2
86,438,3
86,475,1
86,275,3
87,287,2
87,401,4
87,360,3
87,270,5
87,366,5
87,294,4
87,395,5
87,28,4
87,300,2
87,463,4
87,281,1
87,437,4
87,107,5
87,118,3
87,265,4
87,80,5
87,383,5
87,247,1
87,66,2
87,482,1
87,380,1
87,212,2
87,493,1
87,102,1
87,119,1
87,453,1
87,403,2
87,421,3
87,211,4
87,37,3
87,150,4
87,289,4
87,268,4
87,178,5
87,454,4
87,282,5
87,60,3
87,373,2
87,311,4
87,273,3
87,100,2
87,226,5
87,288,2
87,283,4
87,192,3
87,25,5
87,74,1
87,211,3
87,60,5
87,254,1
87,69,4
87,170,3
87,486,4
87,255,5
87,127,1
88,199,5
88,114,2
88,325,1
88,123,3
88,237,1
88,377,5
88,130,1
88,446,3
88,60,3
88,412,5
88,492,4
88,388,1
88,298,3
88,433,4
88,430,4
88,187,1
88,266,4
88,65,4
88,376,2
88,245,3
88,399,4
88,89,1
88,90,5
88,506,3
88,354,3
88,48,2
88,489,2
88,327,1
88,94,3
88,389,2
88,47,3
88,193,4
88,317,5
88,18,2
88,490,2
88,373,3
88,431,4
88,454,5
88,124,5
88,448,4
88,432,2
88,326,2
88,505,2
88,264,3
88,391,3
88,355,4
88,244,5
88,26,4
88,324,5
88,363,4
88,440,4
88,385,3
89,433,1
89,418,5
89,298,1
89,442,2
89,15,2
89,60,4
89,166,1
89,14,4
89,362,1
89,115,4
89,301,5
89,459,1
89,26,4
89,409,5
89,185,5
89,209,3
89,368,4
89,173,5
89,259,3
89,14,1
89,83,1
89,260,1
89,38,5
89,329,3
89,358,1
89,153,4
89,405,2
89,340,3
89,67,4
89,66,3
89,509,1
89,368,1
89,44,1
89,89,2
89,187,1
89,135,4
89,256,4
89,449,4
89,145,3
89,406,1
89,61,3
89,27,2
89,351,1
89,171,3
89,8,5
89,230,1
89,40,4
89,239,1
89,230,3
89,502,2
89,22,5
89,130,5
90,311,4
90,73,3
90,409,5
90,241,2
90,270,4
90,222,1
90,515,1
90,235,3
90,229,4
90,3,3
90,144,2
90,502,5
90,313,1
90,314,1
90,281,4
90,134,5
90,278,1
90,236,4
90,375,3
90,9,4
90,266,5
90,104,1
90,126,1
90,169,3
90,503,4
90,137,3
90,142,1
90,256,4
90,376,5
90,69,5
90,277,3
90,170,1
90,329,1
90,456,2
90,301,2
90,4,1
90,203,4
90,237,3
90,322,4
90,168,5
90,351,3
90,22,5
90,326,2
90,428,2
90,335,1
90,215,2
90,327,5
90,464,2
90,107,5
90,118,5
90,515,4
90,84,4
90,367,3
91,510,3
91,126,1
91,415,5
91,442,3
91,417,3
91,383,4
91,393,3
91,344,3
91,42,2
91,50,5
91,207,2
91,507,4
91,17,5
91,513,3
91,144,4
91,494,4
91,359,3
91,390,2
91,200,3
91,232,3
91,81,1
91,491,5
91,309,1
91,71,1
91,56,5
91,314,1
91,335,1
91,51,5
91,335,5
91,143,1
91,239,2
91,242,1
91,320,1
91,124,2
91,77,5
91,42,1
91,357,5
91,219,3
91,101,2
91,438,1
91,199,3
91,434,3
91,52,2
91,449,3
91,66,2
91,143,5
91,324,1
91,71,3
91,47,4
91,85,5
91,113,1
91,248,1
91,418,3
91,165,4
92,124,2
92,351,3
92,178,5
92,393,2
92,56,5
92,299,1
92,39,4
92,264,3
92,118,2
92,95,4
92,370,3
92,30,4
92,514,4
92,240,2
92,103,5
92,158,3
92,504,1
92,406,4
92,339,3
92,101,2
92,188,5
92,95,2
92,139,2
92,313,2
92,137,4
92,124,4
92,143,3
92,80,1
92,14,2
92,318,5
92,66,3
92,252,4
92,224,5
92,66,4
92,326,5
92,458,4
92,86,5
92,431,3
92,469,3
92,350,5
92,2,2
92,502,5
92,200,3
92,107,5
92,372,2
92,227,1
92,201,4
92,316,5
92,487,5
92,260,4
92,322,4
92,221,5
92,69,4
92,349,3
92,96,5
92,155,4
93,464,2
93,312,5
93,323,2
93,131,2
93,400,2
93,452,3
93,166,2
93,425,1
93,252,1
93,59,2
93,508,1
93,91,2
93,124,3
93,209,2
93,493,4
93,371,5
93,84,4
93,350,1
93,449,2
93,59,2
93,146,5
93,400,4
93,98,2
93,109,1
93,289,5
93,259,4
93,77,2
93,183,4
93,266,2
93,377,4
93,65,1
93,324,4
93,178,1
93,284,3
93,303,3
93,20,2
93,291,1
93,56,3
93,317,5
93,46,4
93,219,3
93,469,1
